X,Y,Z,OriginTime,MinArrival,MinSee,NumberSeen,MaxAngle,PctEmpty
0.319648,0.277447,0.181994,0.269819,0.337342,0.295178,0,0,0.75
0.694008,0.151142,0.411386,0.269861,0.300762,0.267116,1,0.0557727,0.78
0.489414,0.637668,0.616946,0.269872,0.305501,0.279905,0,0,0.72
0.218657,0.30097,0.560171,0.269903,0.30422,0.278254,0,0,0.78
0.926265,0.393708,0.725337,0.269971,0.296959,0.282642,0,0,0.79
0.300199,0.655312,0.251545,0.270074,0.312048,0.286813,0,0,0.74
0.0651504,0.921484,0.424115,0.270093,0.282836,0.267411,1,0.112503,0.7
0.270348,0.30287,0.839487,0.270129,0.29399,0.275503,0,0,0.72
0.198046,0.475816,0.251114,0.27015,0.28231,0.269986,1,0.00954693,0.78
0.560517,0.960637,0.18163,0.270253,0.304695,0.274341,0,0,0.82
0.152536,0.497385,0.656669,0.270254,0.292224,0.277336,0,0,0.81
0.148528,0.344834,0.385554,0.270295,0.315001,0.285887,0,0,0.87
0.75829,0.760354,0.772364,0.270349,0.30505,0.277008,0,0,0.82
0.513656,0.413258,0.351991,0.27035,0.312472,0.287692,0,0,0.8
0.506384,0.824285,0.194954,0.270429,0.327281,0.292738,0,0,0.74
0.911548,0.95885,0.560395,0.270484,0.314216,0.281503,0,0,0.84
0.525815,0.552418,0.158703,0.27057,0.289701,0.272417,0,0,0.8
0.956059,0.502709,0.723299,0.270603,0.320161,0.293809,0,0,0.8
0.742361,0.366657,0.629433,0.270682,0.320187,0.291164,0,0,0.79
0.927687,0.642789,0.372615,0.270738,0.308526,0.285409,0,0,0.67
0.779365,0.783744,0.427711,0.270796,0.280818,0.264793,1,0.192299,0.8
0.546948,0.481655,0.0279618,0.270811,0.312922,0.281472,0,0,0.73
0.170256,0.761458,0.791695,0.27087,0.323147,0.295221,0,0,0.79
0.491471,0.246368,0.0940122,0.270951,0.328506,0.280977,0,0,0.79
0.356041,0.934891,0.304469,0.27118,0.324316,0.288123,0,0,0.79
0.511081,0.762106,0.658503,0.271323,0.316897,0.291994,0,0,0.7
0.742465,0.208781,0.443154,0.271483,0.286584,0.273447,0,0,0.8
0.565052,0.402759,0.525102,0.271487,0.319047,0.286785,0,0,0.73
0.204515,0.583911,0.356041,0.271537,0.337269,0.297902,0,0,0.72
0.960358,0.661245,0.788946,0.27159,0.286433,0.273544,0,0,0.74
0.275007,0.113235,0.428591,0.27163,0.284756,0.271477,1,0.00821382,0.81
0.518984,0.969899,0.0640237,0.271635,0.275976,0.261788,2,0.341873,0.83
0.14381,0.552373,0.408738,0.271668,0.344416,0.300156,0,0,0.84
0.983709,0.926389,0.376644,0.271669,0.272266,0.26619,1,0.414335,0.69
0.606696,0.375172,0.640788,0.271723,0.27929,0.26922,1,0.154181,0.7
0.308913,0.925173,0.357658,0.271774,0.309295,0.281711,0,0,0.82
0.382356,0.12312,0.545754,0.271778,0.277385,0.266898,2,0.258184,0.8
0.5521,0.802868,0.460335,0.271827,0.325696,0.288794,0,0,0.75
0.157995,0.373568,0.68664,0.272074,0.299866,0.277156,0,0,0.83
0.719737,0.503402,0.285968,0.272182,0.282812,0.270066,1,0.107864,0.8
0.156527,0.661993,0.979145,0.272272,0.3045,0.285748,0,0,0.76
0.654376,0.0951783,0.539375,0.272359,0.304994,0.279206,0,0,0.79
0.318701,0.396464,0.911368,0.272432,0.304238,0.281359,0,0,0.81
0.212378,0.583546,0.935246,0.272443,0.32675,0.291507,0,0,0.78
0.909627,0.974236,0.666949,0.272585,0.322652,0.286185,0,0,0.78
0.163476,0.998225,0.869644,0.27284,0.2826,0.264454,1,0.256795,0.74
0.44995,0.800243,0.282747,0.27284,0.290841,0.276014,0,0,0.75
0.670767,0.410653,0.719883,0.272858,0.306623,0.285588,0,0,0.74
0.362211,0.313416,0.900783,0.272921,0.286669,0.267997,1,0.162228,0.67
0.418014,0.334073,0.873353,0.272952,0.29301,0.270829,1,0.0648704,0.82
0.154002,0.350323,0.266589,0.273014,0.311585,0.284269,0,0,0.73
0.724998,0.440241,0.411095,0.273022,0.31432,0.285463,0,0,0.77
0.534958,0.526662,0.79456,0.273033,0.312602,0.290226,0,0,0.72
0.148508,0.296849,0.478565,0.273096,0.289793,0.273261,0,0,0.82
0.021307,0.714964,0.217742,0.273106,0.302584,0.28171,0,0,0.75
0.370081,3.61276e-05,0.340531,0.273136,0.304405,0.281038,0,0,0.78
0.899919,0.663749,0.317502,0.273233,0.335914,0.299487,0,0,0.73
0.251393,0.443114,0.363519,0.27327,0.314086,0.285671,0,0,0.76
0.0514165,0.532486,0.835471,0.2733,0.314255,0.293729,0,0,0.74
0.345873,0.580811,0.564021,0.27352,0.292138,0.273924,0,0,0.74
0.327257,0.862973,0.39505,0.273544,0.320752,0.29608,0,0,0.75
0.339022,0.219529,0.981703,0.273548,0.280109,0.26536,1,0.295273,0.72
0.325764,0.0723593,0.638218,0.273571,0.283514,0.272942,1,0.0412576,0.74
0.0126381,0.438165,0.617582,0.273591,0.294792,0.277572,0,0,0.71
0.458617,0.928708,0.446549,0.273608,0.292722,0.272511,1,0.0377535,0.69
0.573966,0.893888,0.274618,0.273649,0.277631,0.263822,1,0.353213,0.86
0.619298,0.0743439,0.630889,0.273663,0.284782,0.270802,1,0.13009,0.72
0.662969,0.000982898,0.822495,0.273794,0.299559,0.273095,1,0.0180071,0.78
0.532885,0.92901,0.717079,0.273823,0.297632,0.278837,0,0,0.76
0.402958,0.201802,0.258176,0.273936,0.301103,0.277641,0,0,0.78
0.202472,0.912552,0.136264,0.273969,0.299134,0.284365,0,0,0.83
0.211464,0.871317,0.0147074,0.27398,0.301258,0.282564,0,0,0.73
0.0129762,0.0582156,0.449499,0.273985,0.315084,0.282267,0,0,0.75
0.507311,0.285873,0.616162,0.273987,0.336563,0.298075,0,0,0.69
0.616266,0.335887,0.107638,0.274124,0.307911,0.27731,0,0,0.65
0.791828,0.0539263,0.176036,0.274136,0.301695,0.285342,0,0,0.72
0.16892,0.251959,0.034042,0.274138,0.29129,0.275041,0,0,0.74
0.585956,0.774673,0.149168,0.27415,0.312815,0.285688,0,0,0.8
0.560565,0.360883,0.905859,0.274157,0.307893,0.28507,0,0,0.64
0.258318,0.839919,0.158986,0.274216,0.287928,0.274712,0,0,0.76
0.201409,0.381447,0.904243,0.274268,0.278206,0.267699,1,0.322153,0.75
0.94925,0.849224,0.574823,0.274304,0.302929,0.284708,0,0,0.69
0.977559,0.833854,0.401632,0.274305,0.301921,0.281519,0,0,0.76
0.682644,0.0960257,0.564543,0.274387,0.296775,0.276454,0,0,0.79
0.579051,0.525257,0.672476,0.274396,0.305813,0.284363,0,0,0.8
0.473105,0.180808,0.568193,0.274402,0.286368,0.272359,1,0.0785496,0.75
0.00343212,0.458463,0.770545,0.274587,0.331414,0.300602,0,0,0.7
0.0386456,0.297284,0.878634,0.274708,0.294051,0.27433,1,0.0129124,0.73
0.744788,0.624261,0.46737,0.274783,0.281908,0.27121,1,0.19793,0.72
0.733187,0.183556,0.893709,0.274947,0.280221,0.268022,1,0.300207,0.68
0.242897,0.536528,0.0710823,0.274981,0.307215,0.280253,0,0,0.76
0.0571688,0.123949,0.669414,0.274994,0.325557,0.291144,0,0,0.79
0.524107,0.770786,0.619711,0.275066,0.313155,0.291578,0,0,0.71
0.265196,0.773673,0.671976,0.275074,0.279588,0.268025,1,0.31633,0.72
0.410303,0.0414159,0.460122,0.275111,0.296297,0.28157,0,0,0.71
0.230098,0.409136,0.865613,0.275139,0.276258,0.267221,1,0.406633,0.72
0.231959,0.485944,0.0115434,0.275168,0.277438,0.27409,1,0.191907,0.79
0.530412,0.399945,0.0422685,0.275216,0.302434,0.282431,0,0,0.71
0.827679,0.0969217,0.0923304,0.275246,0.307663,0.284123,0,0,0.69
0.88049,0.425153,0.679278,0.275264,0.291188,0.276867,0,0,0.7
0.819445,0.551023,0.104849,0.275269,0.325407,0.290782,0,0,0.67
0.215727,0.473091,0.91282,0.275336,0.281726,0.271387,2,0.171348,0.66
0.904096,0.154717,0.457647,0.27546,0.306458,0.280043,0,0,0.8
0.382511,0.628424,0.495521,0.275469,0.27649,0.267836,1,0.408422,0.77
0.0550467,0.672927,0.321631,0.275489,0.304651,0.278589,0,0,0.65
0.821515,0.773822,0.113607,0.275728,0.313813,0.285474,0,0,0.74
0.388961,0.976107,0.935949,0.275759,0.303306,0.277519,0,0,0.71
0.00600851,0.896354,0.373135,0.275919,0.302988,0.281781,0,0,0.75
0.251504,0.78193,0.110785,0.275927,0.281826,0.272559,1,0.212106,0.78
0.545511,0.354615,0.066745,0.27599,0.28321,0.274812,1,0.0925547,0.67
0.513326,0.997152,0.648109,0.275997,0.301589,0.281562,0,0,0.68
0.76474,0.852341,0.690339,0.27605,0.302336,0.283726,0,0,0.62
0.920012,0.380862,0.740597,0.276055,0.290875,0.281966,0,0,0.76
0.025171,0.660754,0.664065,0.276081,0.298414,0.278001,0,0,0.72
0.9085,0.386248,0.954708,0.276108,0.294549,0.275255,1,0.0309409,0.66
0.997116,0.0780065,0.825111,0.27614,0.315084,0.284231,0,0,0.74
0.310979,0.000462047,0.507748,0.276158,0.28992,0.276332,0,0,0.74
0.120267,0.997899,0.775029,0.276252,0.306403,0.280396,0,0,0.73
0.220204,0.184649,0.479792,0.276267,0.308461,0.285474,0,0,0.8
0.259313,0.34942,0.734326,0.276268,0.276724,0.272082,2,0.414363,0.81
0.507326,0.361074,0.879635,0.276293,0.314955,0.289018,0,0,0.69
0.19443,0.946608,0.904009,0.276337,0.290591,0.278255,0,0,0.67
0.470965,0.740545,0.753167,0.276405,0.278928,0.273862,1,0.273695,0.67
0.977534,0.744712,0.070294,0.276525,0.278788,0.272215,1,0.333351,0.73
0.820781,0.986685,0.651823,0.27656,0.285491,0.277889,0,0,0.66
0.647457,0.82347,0.660937,0.276721,0.306519,0.285883,0,0,0.72
0.858698,0.674363,0.906515,0.276768,0.297354,0.278189,0,0,0.68
0.197349,0.916095,0.297819,0.276777,0.300812,0.2791,0,0,0.73
0.00882943,0.83058,0.144984,0.276795,0.293774,0.277018,0,0,0.7
0.119223,0.775382,0.180036,0.276798,0.297855,0.275201,1,0.0451534,0.74
0.721819,0.730884,0.169676,0.276867,0.290822,0.273507,1,0.124095,0.76
0.151671,0.383571,0.780325,0.27688,0.280602,0.270731,1,0.321316,0.72
0.953494,0.300372,0.613351,0.276885,0.278845,0.26577,1,0.398618,0.75
0.036535,0.363822,0.0433958,0.276906,0.30181,0.282569,0,0,0.75
0.894281,0.446692,0.432586,0.276911,0.315259,0.290233,0,0,0.62
0.140794,0.69336,0.792117,0.277,0.301051,0.285337,0,0,0.67
0.915707,0.583796,0.898067,0.277001,0.30177,0.285238,0,0,0.8
0.206429,0.502811,0.275808,0.277056,0.296314,0.279279,0,0,0.68
0.844181,0.392772,0.752314,0.277139,0.307395,0.281423,0,0,0.73
0.0650429,0.341344,0.140381,0.277175,0.296904,0.28509,0,0,0.69
0.343345,0.929031,0.895418,0.277205,0.287817,0.269895,1,0.232758,0.62
0.732559,0.114129,0.855015,0.277215,0.314476,0.28202,0,0,0.7
0.725859,0.261285,0.970534,0.277283,0.287956,0.272498,1,0.185809,0.62
0.338701,0.268259,0.00272495,0.277285,0.294686,0.273499,1,0.115268,0.71
0.177648,0.471946,0.997997,0.277421,0.30684,0.285631,0,0,0.7
0.126734,0.392721,0.0333598,0.277459,0.303632,0.281178,0,0,0.69
0.202879,0.503629,0.444911,0.277473,0.323882,0.297841,0,0,0.67
0.919589,0.321401,0.788012,0.277549,0.300411,0.278501,0,0,0.73
0.226485,0.923022,0.965063,0.277599,0.29414,0.280394,0,0,0.8
0.561515,0.222422,0.420225,0.277627,0.287102,0.264496,1,0.305328,0.72
0.00507671,0.103356,0.966536,0.277638,0.318172,0.287122,0,0,0.6
0.992083,0.391185,0.0795989,0.277659,0.296113,0.280498,0,0,0.69
0.408991,0.84562,0.132568,0.277679,0.296168,0.279412,0,0,0.64
0.780896,0.156791,0.345924,0.277825,0.278118,0.272524,1,0.427792,0.69
0.697202,0.252634,0.122944,0.277832,0.282988,0.271425,2,0.24406,0.73
0.230826,0.518463,0.378425,0.27784,0.336473,0.301827,0,0,0.63
0.798006,0.868009,0.814423,0.277972,0.293109,0.278198,0,0,0.66
0.726511,0.968297,0.668527,0.278021,0.322577,0.296779,0,0,0.71
0.329877,0.5989,0.687394,0.278061,0.310335,0.289224,0,0,0.67
0.24698,0.895533,0.00743018,0.278066,0.317577,0.29021,0,0,0.74
0.971712,0.843516,0.11492,0.2781,0.312468,0.287007,0,0,0.66
0.225088,0.958098,0.709624,0.278104,0.28178,0.270275,1,0.342302,0.73
0.587179,0.414127,0.69882,0.278187,0.323078,0.294935,0,0,0.68
0.101272,0.57738,0.782974,0.278249,0.324928,0.300187,0,0,0.74
0.886812,0.915324,0.903981,0.278337,0.3137,0.290111,0,0,0.69
0.0723164,0.191394,0.968372,0.278438,0.279263,0.273691,2,0.399175,0.74
0.632626,0.735252,0.993788,0.278457,0.27858,0.274924,1,0.433157,0.7
0.744294,0.861511,0.864717,0.278522,0.319436,0.293452,0,0,0.73
0.260575,0.572236,0.815791,0.278534,0.345182,0.307559,0,0,0.69
0.164993,0.439765,0.108586,0.278608,0.312549,0.288695,0,0,0.68
0.396235,0.726383,0.203983,0.278669,0.3334,0.302289,0,0,0.72
0.606147,0.857321,0.223702,0.278741,0.298317,0.281285,0,0,0.74
0.827319,0.971123,0.955195,0.278808,0.286811,0.280882,0,0,0.64
0.76491,0.933681,0.236968,0.278835,0.308399,0.28456,0,0,0.67
0.966348,0.765413,0.570286,0.278975,0.303109,0.283761,0,0,0.64
0.658794,0.628513,0.213618,0.279032,0.318642,0.290787,0,0,0.74
0.918584,0.675853,0.924555,0.279041,0.29588,0.278767,1,0.0113772,0.74
0.338381,0.817824,0.357135,0.279104,0.319893,0.293271,0,0,0.63
0.582927,0.591816,0.561897,0.279123,0.291162,0.280325,0,0,0.74
0.856327,0.216335,0.129515,0.279159,0.291942,0.280518,0,0,0.67
0.84801,0.271336,0.356628,0.279193,0.292869,0.276857,1,0.0959352,0.75
0.584495,0.187371,0.781013,0.279252,0.282273,0.274545,1,0.316133,0.82
0.869083,0.21291,0.615589,0.279312,0.30089,0.284402,0,0,0.63
0.302319,0.0737138,0.582946,0.279403,0.291339,0.279011,1,0.0224008,0.66
0.917708,0.120915,0.783552,0.279472,0.280998,0.271005,2,0.397752,0.66
0.878816,0.639775,0.164255,0.279492,0.288142,0.276097,1,0.171727,0.6
0.369579,0.276996,0.828087,0.279493,0.307306,0.28009,0,0,0.68
0.755042,0.143993,0.849721,0.279637,0.309836,0.285539,0,0,0.63
0.664923,0.830282,0.762741,0.279664,0.28647,0.271906,1,0.286271,0.63
0.0930428,0.261817,0.702323,0.279693,0.309393,0.288029,0,0,0.69
0.550473,0.406706,0.017109,0.279726,0.308097,0.291402,0,0,0.63
0.240458,0.420057,0.0386901,0.279752,0.308135,0.282782,0,0,0.69
0.119189,0.14433,0.372306,0.279784,0.286104,0.272719,1,0.284297,0.65
0.0233341,0.0924772,0.934647,0.27985,0.287898,0.279731,1,0.00282203,0.64
0.376067,0.496809,0.768681,0.279854,0.30583,0.287178,0,0,0.68
0.760121,0.353991,0.117404,0.279962,0.280178,0.267579,2,0.437826,0.7
0.624551,0.746557,0.166027,0.280022,0.30184,0.285822,0,0,0.63
0.511039,0.372913,0.0981034,0.280043,0.313115,0.289905,0,0,0.69
0.227062,0.826207,0.645289,0.280111,0.336865,0.29572,0,0,0.67
0.345145,0.364203,0.246458,0.280151,0.317225,0.288664,0,0,0.69
0.136308,0.877633,0.657066,0.280153,0.299276,0.279334,1,0.028802,0.74
0.413284,0.819491,0.26375,0.280234,0.311964,0.290249,0,0,0.68
0.856742,0.129007,0.00837944,0.280289,0.299727,0.284101,0,0,0.67
0.26946,0.418066,0.0757297,0.280473,0.296384,0.27788,1,0.0924599,0.66
0.693312,0.0802146,0.487271,0.280548,0.309359,0.289282,0,0,0.67
0.486704,0.665199,0.146003,0.280606,0.338067,0.301663,0,0,0.63
0.79586,0.163224,0.20215,0.280611,0.302686,0.283571,0,0,0.64
0.683655,0.555942,0.864553,0.280638,0.317836,0.294255,0,0,0.63
0.199646,0.694257,0.0181667,0.280647,0.316377,0.284352,0,0,0.63
0.188881,0.374554,0.423175,0.280663,0.292735,0.280666,0,0,0.67
0.342033,0.842186,0.0393902,0.280687,0.293028,0.278751,1,0.0897187,0.59
0.544723,0.449772,0.611496,0.2807,0.327711,0.29811,0,0,0.67
0.217227,0.564454,0.172264,0.280742,0.286953,0.271317,1,0.313733,0.64
0.746392,0.478077,0.75184,0.280754,0.30936,0.284735,0,0,0.69
0.606904,0.246558,0.935765,0.280786,0.328779,0.297082,0,0,0.56
0.242661,0.427481,0.934323,0.280808,0.310094,0.284778,0,0,0.7
0.872959,0.821624,0.825436,0.280816,0.28312,0.275023,1,0.354518,0.72
0.282415,0.37178,0.0675281,0.28084,0.309899,0.289572,0,0,0.62
0.0159754,0.485896,0.705237,0.28085,0.294522,0.285195,0,0,0.6
0.131895,0.778639,0.787636,0.280919,0.302216,0.283084,0,0,0.63
0.773371,0.101275,0.901923,0.281023,0.308969,0.276735,1,0.0881347,0.64
0.000525607,0.928905,0.915533,0.281037,0.339878,0.301052,0,0,0.67
0.880822,0.353312,0.443066,0.281067,0.325525,0.288375,0,0,0.68
0.0467368,0.9441,0.0550738,0.281077,0.285429,0.279624,1,0.155162,0.63
0.15011,0.672243,0.371286,0.281111,0.31287,0.291537,0,0,0.61
0.982424,0.474739,0.728191,0.281413,0.309351,0.292629,0,0,0.58
0.708973,0.618388,0.132565,0.281472,0.294339,0.284954,0,0,0.64
0.554353,0.719621,0.954724,0.281515,0.321541,0.294653,0,0,0.64
0.588825,0.955452,0.571785,0.281649,0.292155,0.275832,1,0.208734,0.63
0.221215,0.547471,0.538397,0.28165,0.291863,0.284724,0,0,0.68
0.0994296,0.359274,0.268809,0.281773,0.32836,0.295997,0,0,0.7
0.810665,0.11236,0.861612,0.281776,0.290728,0.276323,1,0.219264,0.69
0.255326,0.324259,0.803465,0.281854,0.285198,0.275759,3,0.291232,0.63
0.111711,0.511287,0.520087,0.281863,0.312534,0.286009,0,0,0.67
0.318588,0.422562,0.513513,0.281888,0.301549,0.282232,0,0,0.65
0.165324,0.90711,0.00741996,0.281904,0.30142,0.285542,0,0,0.61
0.42882,0.155157,0.0410819,0.281905,0.30459,0.279954,1,0.0541971,0.67
0.425966,0.336224,0.753999,0.281994,0.332423,0.302166,0,0,0.67
0.571444,0.338482,0.0624717,0.282095,0.293242,0.281984,1,0.00706541,0.63
0.226411,0.0265532,0.483961,0.282109,0.316592,0.290831,0,0,0.59
0.954869,0.926212,0.311673,0.282151,0.282825,0.27913,1,0.388461,0.72
0.398176,0.29122,0.11693,0.28218,0.288153,0.28303,0,0,0.69
0.647776,0.581107,0.379364,0.282211,0.289915,0.282683,0,0,0.63
0.530244,0.533084,0.823796,0.282299,0.303336,0.282742,0,0,0.73
0.0976465,0.0509117,0.524368,0.28233,0.314091,0.288266,0,0,0.65
0.215677,0.311303,0.332421,0.282386,0.315249,0.288573,0,0,0.61
0.317355,0.198393,0.907741,0.282421,0.299567,0.277952,1,0.131287,0.64
0.444616,0.382449,0.717277,0.282445,0.327442,0.297526,0,0,0.73
0.176432,0.979919,0.0256686,0.282495,0.310064,0.292171,0,0,0.62
0.466208,0.363794,0.874107,0.282548,0.317871,0.287507,0,0,0.72
0.639252,0.247309,0.614491,0.282612,0.297512,0.280437,1,0.0846875,0.68
0.983441,0.591247,0.761397,0.282672,0.296043,0.282741,0,0,0.67
0.24499,0.787312,0.00831102,0.282685,0.302764,0.284869,0,0,0.68
0.302609,0.103968,0.05998,0.282773,0.348214,0.306905,0,0,0.6
0.748607,0.597836,0.475346,0.282802,0.302649,0.284028,0,0,0.57
0.247947,0.358594,0.0384186,0.282832,0.29168,0.279078,1,0.179929,0.68
0.618791,0.553616,0.838255,0.282894,0.317807,0.29652,0,0,0.69
0.236731,0.620962,0.947411,0.28292,0.309722,0.295684,0,0,0.67
0.924121,0.742574,0.271137,0.282933,0.30737,0.290403,0,0,0.7
0.9929,0.556019,0.0369248,0.282976,0.312475,0.29428,0,0,0.64
0.832746,0.28871,0.588166,0.283033,0.288545,0.280569,1,0.185464,0.6
0.299545,0.724645,0.313826,0.283067,0.285811,0.282127,1,0.157663,0.59
0.870384,0.66908,0.576302,0.283117,0.294213,0.279261,1,0.159151,0.69
0.788495,0.310182,0.131804,0.283125,0.296746,0.276349,1,0.197045,0.63
0.142845,0.0629205,0.598955,0.28314,0.303981,0.287905,0,0,0.62
0.857777,0.303315,0.363747,0.283316,0.291096,0.277902,2,0.233913,0.64
0.89535,0.219165,0.223871,0.283386,0.285499,0.273004,1,0.392613,0.61
0.681244,0.766351,0.522381,0.283436,0.297826,0.285758,0,0,0.54
0.632035,0.286424,0.844048,0.283488,0.291292,0.280646,1,0.163958,0.57
0.948471,0.219668,0.213823,0.283651,0.289462,0.274883,1,0.313209,0.65
0.847294,0.296674,0.331985,0.283664,0.285305,0.277548,2,0.378681,0.68
0.798892,0.94828,0.0681974,0.283711,0.307853,0.277434,1,0.131043,0.65
0.736839,0.712917,0.820595,0.283811,0.308051,0.284325,0,0,0.67
0.27674,0.880152,0.109067,0.283836,0.285381,0.277654,1,0.382806,0.68
0.00229069,0.357719,0.960604,0.283877,0.28426,0.275421,1,0.430407,0.56
0.432583,0.682132,0.826065,0.283891,0.285688,0.279884,1,0.34582,0.66
0.575127,0.296643,0.847225,0.283969,0.309357,0.289467,0,0,0.64
0.643713,0.437492,0.394451,0.283971,0.305964,0.288408,0,0,0.59
0.674041,0.030463,0.533063,0.283986,0.321446,0.296182,0,0,0.65
0.134213,0.356781,0.2114,0.284003,0.322865,0.301682,0,0,0.52
0.959681,0.567888,0.176038,0.284067,0.312464,0.286801,0,0,0.65
0.359165,0.145214,0.40208,0.284079,0.320754,0.295148,0,0,0.64
0.427447,0.486059,0.333515,0.284109,0.316301,0.295863,0,0,0.67
0.910292,0.468876,0.385925,0.284161,0.286645,0.276042,1,0.371551,0.62
0.67051,0.720083,0.0450201,0.284227,0.295822,0.285882,0,0,0.61
0.296772,0.303409,0.500803,0.284232,0.295764,0.285221,0,0,0.59
0.42952,0.884429,0.646513,0.284265,0.318046,0.290589,0,0,0.61
0.164555,0.80835,0.189036,0.284274,0.314829,0.291717,0,0,0.59
0.706608,0.945821,0.257461,0.2843,0.313732,0.285941,0,0,0.62
0.184512,0.900449,0.65808,0.284328,0.310179,0.28804,0,0,0.6
0.61382,0.700764,0.62958,0.284349,0.344324,0.304463,0,0,0.63
0.256297,0.533027,0.623346,0.284378,0.29987,0.282592,1,0.069717,0.55
0.563349,0.662655,0.558632,0.284426,0.286339,0.280018,2,0.346025,0.59
0.797947,0.756302,0.961666,0.284476,0.308991,0.287011,0,0,0.6
0.593873,0.967892,0.747465,0.2845,0.317322,0.285298,0,0,0.59
0.651696,0.347133,0.880144,0.284545,0.28549,0.276923,2,0.410699,0.7
0.633996,0.858669,0.97329,0.284612,0.294767,0.274507,2,0.248158,0.58
0.747226,0.291217,0.642672,0.284647,0.323985,0.293759,0,0,0.63
0.189575,0.513936,0.409468,0.284647,0.316708,0.297701,0,0,0.56
0.409545,0.675705,0.134216,0.284652,0.319984,0.298254,0,0,0.61
0.434614,0.426623,0.218726,0.284743,0.339287,0.30051,0,0,0.53
0.705268,0.48791,0.331536,0.284789,0.319983,0.292974,0,0,0.58
0.656938,0.25174,0.884214,0.284841,0.311157,0.292212,0,0,0.64
0.63027,0.404859,0.401076,0.284847,0.305563,0.28862,0,0,0.66
0.0199031,0.48162,0.609244,0.284861,0.286671,0.278972,1,0.371266,0.61
0.172353,0.602956,0.925751,0.284891,0.312092,0.294982,0,0,0.61
0.453894,0.534316,0.546388,0.284959,0.295234,0.283425,1,0.0862441,0.61
0.748551,0.636504,0.873895,0.285008,0.331734,0.303735,0,0,0.66
0.118082,0.595338,0.729571,0.285017,0.333311,0.301844,0,0,0.69
0.41289,0.71884,0.392509,0.285023,0.292878,0.284495,1,0.0434974,0.6
0.10943,0.904308,0.860101,0.285123,0.307103,0.291316,0,0,0.64
0.96699,0.655355,0.00177678,0.285129,0.293884,0.283012,1,0.124482,0.52
0.412146,0.613241,0.108575,0.28515,0.295448,0.280079,1,0.195946,0.64
0.345645,0.886661,0.475816,0.285267,0.31383,0.291008,0,0,0.63
0.924322,0.973203,0.900196,0.285354,0.314547,0.296052,0,0,0.5
0.55891,0.61283,0.793566,0.28541,0.323155,0.29187,0,0,0.62
0.514243,0.405519,0.829363,0.285497,0.343751,0.310365,0,0,0.6
0.879393,0.571311,0.15688,0.285601,0.321652,0.293705,0,0,0.66
0.60762,0.600506,0.295803,0.285643,0.348558,0.314058,0,0,0.61
0.836922,0.933186,0.727686,0.285663,0.331089,0.296019,0,0,0.63
0.670619,0.411402,0.689315,0.285732,0.303435,0.290936,0,0,0.61
0.499844,0.732834,0.442262,0.285742,0.291356,0.283249,1,0.184775,0.62
0.392293,0.2318,0.247346,0.28575,0.307565,0.289561,0,0,0.53
0.255521,0.970277,0.169145,0.285783,0.313344,0.294707,0,0,0.57
0.777369,0.5029,0.798335,0.285832,0.293553,0.285163,1,0.0545658,0.55
0.313443,0.772313,0.80032,0.285925,0.30127,0.27975,1,0.174314,0.52
0.351744,0.310181,0.736765,0.285937,0.31678,0.292103,0,0,0.59
0.643807,0.84544,0.966048,0.285939,0.302603,0.281197,2,0.0949081,0.68
0.0733074,0.839846,0.483016,0.285954,0.308523,0.285877,1,0.00244532,0.58
0.243003,0.545976,0.647905,0.285958,0.31516,0.295914,0,0,0.58
0.297225,0.76072,0.961649,0.285969,0.312431,0.29177,0,0,0.5
0.358696,0.646517,0.420004,0.285971,0.289192,0.279526,2,0.337172,0.55
0.243254,0.0518799,0.388303,0.286092,0.299498,0.284457,1,0.0730886,0.43
0.989565,0.947617,0.243015,0.286157,0.302736,0.291516,0,0,0.64
0.455597,0.329824,0.619053,0.286166,0.292223,0.281673,1,0.240902,0.6
0.610241,0.867291,0.90071,0.286227,0.30599,0.283498,3,0.0809604,0.63
0.370194,0.290316,0.722792,0.28628,0.307139,0.287805,0,0,0.54
0.81637,0.108376,0.83674,0.286319,0.299262,0.282165,2,0.15118,0.53
0.364495,0.922726,0.242546,0.28634,0.33485,0.306216,0,0,0.61
0.872385,0.538329,0.232126,0.286367,0.302598,0.290355,0,0,0.61
0.442672,0.478614,0.292801,0.286386,0.305974,0.291945,0,0,0.63
0.289464,0.672406,0.554689,0.286451,0.296613,0.28166,1,0.191223,0.55
0.210246,0.570407,0.547068,0.286459,0.300746,0.288956,0,0,0.63
0.615635,0.475268,0.381772,0.286552,0.296572,0.285059,1,0.0860925,0.59
0.530553,0.602147,0.296249,0.286553,0.34474,0.310196,0,0,0.61
0.73143,0.491666,0.38553,0.286645,0.294817,0.287898,0,0,0.52
0.212687,0.496132,0.222944,0.286801,0.307842,0.289618,0,0,0.61
0.850283,0.391624,0.57233,0.286978,0.316111,0.29601,0,0,0.68
0.372622,0.774812,0.341267,0.286987,0.328311,0.300516,0,0,0.65
0.219877,0.668129,0.71235,0.287082,0.32547,0.301284,0,0,0.6
0.847993,0.557627,0.827668,0.287178,0.30709,0.290393,0,0,0.52
0.208699,0.770853,0.194213,0.287181,0.310323,0.284566,1,0.0685772,0.52
0.741049,0.192263,0.591742,0.287188,0.320335,0.292615,0,0,0.54
0.171619,0.748931,0.275822,0.28719,0.292119,0.286237,1,0.105597,0.5
0.0722254,0.378882,0.727102,0.287233,0.32383,0.298148,0,0,0.52
