X,Y,Z,OriginTime,MinArrival,MinSee,NumberSeen,MaxAngle,PctEmpty
0.071498,0.39296,0.953146,0.454136,0.570757,0.456565,0,0,0.97
0.327117,0.492066,0.57802,0.454247,0.571968,0.452188,1,0.00958593,1
0.315455,0.311146,0.375375,0.454553,0.51752,0.421352,1,0.244805,0.99
0.188571,0.323181,0.758861,0.454586,0.561378,0.445986,1,0.089457,1
0.430215,0.0752348,0.901845,0.454835,0.476096,0.418644,6,0.806081,0.98
0.855809,0.650903,0.993497,0.455211,0.541859,0.448071,1,0.0403181,0.99
0.12472,0.321547,0.553052,0.455843,0.535547,0.439302,1,0.325752,1
0.308303,0.458195,0.206017,0.456587,0.559217,0.433549,1,0.138783,0.96
0.117063,0.154472,0.526251,0.456847,0.593114,0.449063,1,0.103218,0.98
0.897524,0.753788,0.956046,0.457411,0.572378,0.438996,1,0.12048,1
0.694177,0.485024,0.221002,0.458935,0.533545,0.419089,2,0.408631,0.99
0.666672,0.0853156,0.710244,0.458943,0.568606,0.42818,3,0.247482,0.99
0.593806,0.58424,0.134011,0.458993,0.585285,0.436221,2,0.132623,1
0.0595124,0.792903,0.0912923,0.459219,0.562593,0.45022,2,0.124966,0.98
0.254586,0.985027,0.301943,0.459478,0.547562,0.434537,2,0.149219,0.98
0.725006,0.346798,0.881467,0.460618,0.547339,0.436941,2,0.162129,1
0.856255,0.508221,0.553205,0.461738,0.52757,0.450941,1,0.0518941,1
0.531296,0.0975895,0.627096,0.462001,0.545326,0.431221,4,0.195536,0.98
0.931,0.0910994,0.528543,0.462152,0.547725,0.440005,3,0.123113,1
0.209089,0.306172,0.995645,0.46223,0.559351,0.446689,2,0.164864,0.99
0.0505438,0.803854,0.642487,0.462238,0.517075,0.453537,2,0.175274,1
0.420938,0.836191,0.039244,0.462489,0.497742,0.428141,6,0.446911,0.99
0.730112,0.650763,0.40673,0.462734,0.558629,0.450964,2,0.056682,0.98
0.168424,0.950105,0.577687,0.462956,0.561778,0.465168,0,0,1
0.806509,0.650016,0.15354,0.46296,0.577856,0.450215,2,0.0712336,0.98
0.392897,0.116949,0.2469,0.463589,0.570001,0.404691,3,0.673722,0.95
0.0561543,0.804096,0.753226,0.463915,0.49908,0.445651,2,0.646203,0.99
0.303348,0.674153,0.460539,0.46393,0.519335,0.464015,0,0,0.99
0.0126821,0.137633,0.22894,0.464089,0.560038,0.437214,3,0.156433,0.96
0.490674,0.134056,0.10309,0.464569,0.530175,0.401661,5,0.79929,0.98
0.877718,0.399142,0.0616684,0.464877,0.551826,0.434834,4,0.181742,1
0.485693,0.584012,0.959129,0.465275,0.503693,0.453249,3,0.427779,0.96
0.367501,0.322552,0.638196,0.46537,0.50115,0.445047,1,0.106253,0.97
0.892023,0.462288,0.942311,0.465497,0.534424,0.453357,3,0.0571393,0.95
0.998379,0.43266,0.260657,0.465693,0.547179,0.445728,3,0.149557,0.99
0.42714,0.664362,0.561032,0.466535,0.571331,0.466118,1,0.00170447,0.99
0.27526,0.219482,0.706903,0.466612,0.552197,0.446641,3,0.217027,0.93
0.244212,0.132003,0.372119,0.466638,0.559365,0.431288,2,0.227586,0.99
0.984171,0.158152,0.598351,0.467004,0.516148,0.447826,3,0.284955,0.98
0.619358,0.350962,0.283626,0.46708,0.51223,0.395645,4,1.18406,0.99
0.00785259,0.0108909,0.564274,0.467148,0.487015,0.453209,3,0.781183,0.96
0.728622,0.356738,0.7907,0.467361,0.544222,0.446422,2,0.125295,0.98
0.0586515,0.0152214,0.33384,0.467825,0.495979,0.446218,4,0.823616,0.97
0.638451,0.381784,0.589882,0.467897,0.582443,0.432022,1,0.229087,0.96
0.439149,0.971676,0.381622,0.468167,0.560497,0.417983,4,0.417897,0.95
0.757336,0.400742,0.524506,0.46829,0.542356,0.430339,2,0.249554,0.99
0.51967,0.986864,0.45184,0.46836,0.488905,0.416755,5,0.947315,0.97
0.834192,0.817307,0.775125,0.468465,0.581287,0.439345,2,0.196204,0.98
0.271711,0.257456,0.951802,0.468703,0.552878,0.442174,4,0.333909,0.97
0.233974,0.19674,0.201855,0.469014,0.569643,0.430782,3,0.250112,0.97
0.990505,0.978003,0.371722,0.469014,0.551293,0.44473,5,0.257295,0.97
0.190066,0.430276,0.292841,0.469074,0.579223,0.448282,2,0.105118,0.98
0.161206,0.459105,0.791026,0.469869,0.524537,0.463429,2,0.200503,1
0.384238,0.479341,0.438624,0.470552,0.547631,0.436022,1,0.208499,0.98
0.387477,0.344509,0.631132,0.470637,0.495883,0.444489,1,0.139585,0.97
0.370828,0.457231,0.662461,0.470704,0.555511,0.457859,1,0.0579835,0.98
0.687644,0.256581,0.0626097,0.470928,0.575466,0.407041,4,0.712193,0.97
0.265209,0.827924,0.0751024,0.471192,0.579009,0.452818,5,0.120125,0.98
0.293861,0.167755,0.811203,0.471434,0.549981,0.436079,5,0.56934,0.97
0.793358,0.324228,0.348913,0.471611,0.481936,0.410756,7,1.02703,0.99
0.334982,0.570178,0.220059,0.471636,0.572556,0.446878,2,0.135354,0.96
0.52967,0.185314,0.00546356,0.471638,0.543796,0.413452,5,0.735255,0.98
0.279523,0.949383,0.477371,0.471889,0.579798,0.445068,2,0.142511,0.96
0.529131,0.60367,0.889752,0.471925,0.488276,0.452587,4,1.03706,0.96
0.641215,0.229975,0.50282,0.471939,0.575681,0.410275,2,0.630429,0.99
0.393566,0.228428,0.586068,0.47205,0.525364,0.433565,4,0.242729,0.94
0.207198,0.334658,0.845221,0.47229,0.543674,0.446888,4,0.282649,0.98
0.647305,0.838094,0.164043,0.47258,0.605367,0.42063,6,0.53144,0.96
0.0377884,0.603832,0.480689,0.47273,0.579016,0.470808,3,0.0340274,0.98
0.498215,0.993881,0.724437,0.472981,0.56456,0.433756,6,0.501339,0.97
0.249815,0.87531,0.21175,0.473105,0.529034,0.448446,4,0.125629,0.96
0.763766,0.324494,0.0561027,0.473245,0.570687,0.418656,5,0.457791,0.96
0.841222,0.397357,0.992136,0.473277,0.543426,0.43893,4,0.199959,0.97
0.933298,0.286631,0.0305129,0.473439,0.551047,0.43888,6,0.263809,0.97
0.618979,0.169962,0.861535,0.473544,0.546417,0.414812,5,0.718436,0.97
0.957852,0.481211,0.609231,0.47394,0.536618,0.456478,3,0.202529,0.99
0.567687,0.132917,0.77362,0.474138,0.545172,0.425269,5,0.650377,0.91
0.399155,0.142972,0.491763,0.474791,0.566924,0.421154,5,0.429143,0.95
0.767015,0.10892,0.038191,0.47484,0.50843,0.404851,4,1.32101,0.94
0.979404,0.700943,0.611456,0.474879,0.521867,0.467254,2,0.265066,0.97
0.378332,0.807078,0.533157,0.474911,0.579126,0.456153,2,0.0871798,0.97
0.365236,0.459756,0.915862,0.474923,0.562073,0.452874,4,0.175365,0.95
0.823134,0.484752,0.644411,0.475026,0.520796,0.458177,3,0.320345,0.97
0.0668165,0.847275,0.959735,0.475193,0.538116,0.456106,4,0.110707,0.95
0.465105,0.624345,0.741684,0.475368,0.552276,0.463483,4,0.114715,0.95
0.858257,0.486421,0.680555,0.475392,0.525453,0.465287,3,0.102147,0.94
0.279135,0.451034,0.677649,0.475662,0.563853,0.467582,1,0.0331141,0.97
0.236959,0.654934,0.124835,0.475959,0.505403,0.439301,3,1.06299,0.93
0.684496,0.320382,0.827692,0.476124,0.532941,0.438492,7,0.264136,0.99
0.155098,0.504603,0.913375,0.476229,0.533361,0.46596,3,0.289043,0.98
0.265459,0.603607,0.45711,0.476371,0.505519,0.463786,2,0.569887,0.95
0.917071,0.0949918,0.598136,0.476644,0.533232,0.448329,8,0.152889,0.97
0.0558441,0.313498,0.587909,0.477604,0.49752,0.43659,4,1.31526,0.94
0.307334,0.0231965,0.6206,0.477633,0.562127,0.452146,8,0.12518,0.95
0.938059,0.774664,0.0628756,0.47821,0.566243,0.444984,4,0.210031,0.97
0.719287,0.259374,0.427416,0.47828,0.547548,0.405925,8,0.876819,0.98
0.874186,0.495183,0.98416,0.478285,0.521637,0.45282,5,0.124204,0.93
0.940225,0.811295,0.342904,0.478295,0.545611,0.442557,5,0.655627,0.95
0.141045,0.951445,0.403028,0.478411,0.506167,0.45558,4,0.79217,0.96
0.794825,0.159847,0.298866,0.478483,0.547675,0.403452,11,0.993412,0.98
0.191204,0.874717,0.236415,0.478583,0.532467,0.456599,4,0.196442,0.95
0.940019,0.378682,0.119414,0.478945,0.545174,0.439278,4,0.490894,0.96
0.507097,0.777812,0.285164,0.478959,0.550829,0.440878,5,0.218839,0.97
0.964425,0.188517,0.605979,0.479133,0.50402,0.447147,5,0.53884,0.96
0.992639,0.624743,0.817799,0.479378,0.565613,0.474173,2,0.0223966,0.94
0.664991,0.404228,0.303194,0.479443,0.515294,0.408336,4,1.01623,0.97
0.497218,0.802509,0.0816244,0.479492,0.514893,0.42783,7,0.733479,0.95
0.448336,0.54885,0.609691,0.479633,0.572192,0.457501,1,0.10229,0.93
0.185026,0.142904,0.423931,0.479952,0.546051,0.445329,5,0.187163,0.98
0.376141,0.97397,0.445954,0.47996,0.556934,0.430794,4,0.333398,0.97
0.199464,0.15243,0.731963,0.480077,0.51875,0.436224,6,0.758858,0.95
0.815214,0.651168,0.0397662,0.480305,0.516765,0.449414,3,0.427715,0.96
0.0413172,0.471274,0.986004,0.480625,0.544268,0.469172,5,0.189874,0.99
0.933539,0.692346,0.0399875,0.480683,0.554815,0.454168,5,0.15275,0.95
0.528296,0.619599,0.546836,0.480711,0.549221,0.457378,1,0.108257,0.95
0.77805,0.830571,0.155229,0.480725,0.54376,0.427202,6,0.483075,0.94
0.465878,0.380893,0.0191253,0.480912,0.534141,0.427042,7,0.392545,0.97
0.523032,0.139572,0.93811,0.480999,0.52046,0.412293,9,1.03126,0.97
0.972562,0.82256,0.710354,0.481022,0.495946,0.44798,5,1.35057,0.98
0.438519,0.73474,0.505741,0.481111,0.556755,0.460851,2,0.0903504,0.98
0.510473,0.47672,0.463207,0.481226,0.559531,0.431006,2,0.340742,0.95
0.472978,0.762708,0.927557,0.481313,0.534529,0.435791,8,0.789027,0.93
0.70662,0.491546,0.00831918,0.481327,0.539207,0.438866,3,0.25324,0.97
0.592196,0.222247,0.834048,0.481559,0.538402,0.426326,7,0.51113,0.92
0.824123,0.548799,0.481161,0.481713,0.550448,0.450089,5,0.161043,0.96
0.500677,0.050603,0.429551,0.481789,0.5304,0.410709,6,0.759587,0.98
0.117021,0.459272,0.618876,0.481905,0.563394,0.459329,3,0.251756,0.99
0.231075,0.139978,0.746057,0.481968,0.516859,0.436177,6,0.80908,0.91
0.319882,0.710644,0.903384,0.482008,0.517603,0.450826,7,0.46103,0.96
0.176478,0.422496,0.388712,0.482082,0.566214,0.454304,5,0.179825,0.94
0.116797,0.182224,0.956863,0.482091,0.510662,0.430727,7,1.24805,0.98
0.289479,0.388239,0.179942,0.482222,0.533582,0.434054,6,0.311183,0.96
0.0822362,0.721811,0.184067,0.482319,0.514626,0.441898,4,1.06547,0.92
0.90464,0.159298,0.577568,0.482404,0.545295,0.443947,8,0.385156,0.93
0.670541,0.599593,0.485841,0.482445,0.529621,0.449558,3,0.168955,0.93
0.60877,0.481536,0.444623,0.482739,0.522629,0.428302,3,0.38998,0.94
0.746158,0.213027,0.37124,0.483082,0.530984,0.401437,12,1.22143,0.96
0.166487,0.504054,0.0628374,0.483352,0.584602,0.454179,3,0.414703,0.95
0.987306,0.0925339,0.350958,0.483353,0.536595,0.439028,10,0.618529,0.96
0.301736,0.232941,0.801398,0.483593,0.537822,0.444599,7,0.498713,0.92
0.426914,0.321436,0.362651,0.483845,0.511788,0.41122,6,0.777733,0.93
0.980719,0.0792591,0.265785,0.483968,0.540159,0.437048,11,0.331396,0.96
0.846187,0.159484,0.248285,0.484056,0.55057,0.412396,11,0.739747,0.94
0.941406,0.688106,0.574779,0.484537,0.523468,0.46913,4,0.535839,0.95
0.996195,0.3739,0.141573,0.484597,0.539522,0.446679,7,0.543188,0.96
0.0923784,0.00629551,0.142178,0.484868,0.551864,0.45902,6,0.2735,0.91
0.913173,0.15109,0.386982,0.484891,0.499297,0.42765,12,1.37282,0.92
0.471756,0.22239,0.434259,0.484927,0.565955,0.407573,7,0.929881,0.97
0.881868,0.81736,0.160011,0.485111,0.569458,0.439704,5,0.335364,0.94
0.328567,0.0652424,0.804225,0.485314,0.551984,0.444504,11,0.529729,0.94
0.833898,0.788887,0.527557,0.485626,0.565591,0.451213,4,0.468063,0.93
0.0890848,0.758921,0.670356,0.485632,0.527668,0.461578,7,0.408744,0.97
0.0971838,0.223817,0.765074,0.485712,0.556035,0.438893,7,0.75681,0.94
0.59932,0.446023,0.447935,0.485731,0.519637,0.424178,4,0.483616,0.97
0.866794,0.571618,0.761047,0.486279,0.5768,0.472171,6,0.215881,0.98
0.195528,0.201138,0.0516656,0.486288,0.58204,0.446189,7,0.495256,0.95
0.0363659,0.692346,0.0335957,0.486304,0.539231,0.453131,3,0.501969,0.98
0.521643,0.326529,0.0380636,0.486321,0.558851,0.417422,6,0.631486,0.97
0.173492,0.942343,0.953609,0.486399,0.562275,0.445815,8,0.50778,0.95
0.305158,0.71035,0.875892,0.486415,0.513196,0.45209,9,0.499842,0.92
0.270986,0.31935,0.757902,0.486589,0.537096,0.454967,9,0.385537,0.88
0.721008,0.50836,0.447173,0.486964,0.581018,0.436205,5,0.321257,0.98
0.312837,0.078837,0.527712,0.487065,0.545004,0.439544,11,0.34478,0.94
0.590585,0.931307,0.633471,0.487123,0.573077,0.447033,8,0.286998,0.94
0.512474,0.349949,0.956186,0.487267,0.54157,0.431293,8,0.63351,0.94
0.546162,0.649082,0.909357,0.487597,0.520091,0.449394,10,0.86354,0.92
0.687959,0.720149,0.945528,0.487796,0.581066,0.434563,8,0.421041,0.92
0.472465,0.212494,0.86661,0.487803,0.499492,0.431659,9,1.6079,0.92
0.286805,0.172453,0.144619,0.488053,0.550604,0.427957,9,0.441937,0.97
0.539245,0.672453,0.518204,0.488121,0.541812,0.463491,3,0.108185,0.94
0.516934,0.551246,0.669923,0.488294,0.570953,0.463735,4,0.107619,0.9
0.497152,0.145284,0.0634917,0.488509,0.506234,0.410174,13,0.918812,0.94
0.218364,0.0205654,0.271874,0.488579,0.518462,0.441756,9,0.807641,0.92
0.8281,0.258096,0.627079,0.488687,0.577484,0.444383,5,0.331623,0.92
0.781291,0.469694,0.656287,0.488692,0.507001,0.457864,8,1.0674,0.9
0.73776,0.638719,0.210256,0.488823,0.552798,0.450709,6,0.3714,0.94
0.0885967,0.329437,0.793956,0.48896,0.560725,0.451613,10,0.398198,0.92
0.982936,0.0543138,0.753313,0.489605,0.562504,0.44999,11,0.444024,0.88
0.37159,0.251714,0.570594,0.489802,0.507612,0.436997,11,0.628219,0.94
0.0576667,0.701149,0.989966,0.489887,0.535648,0.457666,5,0.423282,0.91
0.711304,0.842135,0.659886,0.489889,0.585266,0.448878,7,0.252351,0.92
0.376001,0.102971,0.591881,0.489921,0.502215,0.440199,12,1.40483,0.91
0.16795,0.0572742,0.333318,0.489989,0.498977,0.448634,13,1.65921,0.92
0.831728,0.255667,0.106726,0.490159,0.582418,0.419899,11,0.618281,0.92
0.450716,0.220369,0.574469,0.490387,0.530919,0.430168,13,0.454261,0.91
0.477455,0.683734,0.822358,0.490546,0.549024,0.453243,8,0.56166,0.93
0.863417,0.983599,0.0767376,0.490568,0.585874,0.42085,9,0.787065,0.97
0.52732,0.693371,0.457721,0.490762,0.553222,0.462043,4,0.128964,0.98
0.332732,0.680024,0.0899482,0.490835,0.52343,0.459017,9,0.401931,0.9
0.661606,0.708431,0.361823,0.490837,0.560653,0.454839,8,0.326633,0.87
0.904936,0.999199,0.357655,0.490966,0.507506,0.434146,10,1.3746,0.95
0.0839254,0.99345,0.225254,0.491068,0.521217,0.454298,12,1.05258,0.97
0.213001,0.632477,0.54311,0.491068,0.56536,0.476209,5,0.315992,0.91
0.41356,0.400083,0.0681569,0.49108,0.555139,0.4295,9,0.47019,0.92
0.691891,0.289268,0.386395,0.491189,0.507368,0.40284,11,1.34816,0.89
0.509656,0.553871,0.05735,0.491194,0.503674,0.443752,12,1.36555,0.97
0.677402,0.941372,0.54195,0.491334,0.56111,0.435954,10,0.356913,0.96
0.720639,0.512871,0.048634,0.491494,0.52904,0.440064,5,0.33596,0.93
0.0465134,0.383005,0.558208,0.491495,0.511782,0.441283,7,1.4041,0.94
0.564337,0.174257,0.718868,0.49153,0.542825,0.439103,14,0.475776,0.91
0.775679,0.154641,0.435175,0.491533,0.57456,0.413718,12,0.808402,0.92
0.593807,0.560157,0.525595,0.491713,0.571685,0.448187,5,0.233232,0.92
0.37801,0.7916,0.684587,0.491749,0.493228,0.454542,9,2.1335,0.88
0.98381,0.375226,0.017159,0.491755,0.564142,0.454327,13,0.327217,0.95
0.436156,0.512429,0.784071,0.491797,0.589851,0.472601,5,0.304406,0.94
0.209885,0.868267,0.19909,0.491882,0.502333,0.4576,11,0.501919,0.85
0.72755,0.618904,0.31935,0.491964,0.521646,0.447681,6,0.239113,0.92
0.958696,0.523966,0.621945,0.492005,0.518554,0.466627,9,0.421798,0.94
0.185227,0.866678,0.0674981,0.492061,0.560393,0.465046,10,0.286792,0.93
0.500231,0.139737,0.504511,0.49226,0.559662,0.417015,10,0.71813,0.9
0.159242,0.756961,0.32991,0.49228,0.547573,0.461583,7,0.360656,0.93
0.488005,0.715216,0.0516121,0.492403,0.561177,0.442007,12,0.4736,0.94
0.0836781,0.0574136,0.614078,0.492609,0.536128,0.459431,15,0.724046,0.91
0.215371,0.865284,0.20635,0.492756,0.501459,0.45722,11,0.725193,0.88
0.867618,0.492366,0.582008,0.492784,0.496524,0.458353,8,1.73666,0.96
0.906917,0.927559,0.837154,0.492798,0.565997,0.436945,8,0.429317,0.9
0.476039,0.0744825,0.470567,0.493151,0.529976,0.417477,12,0.91524,0.96
0.0888335,0.669912,0.770666,0.493234,0.584673,0.473285,9,0.233614,0.9
0.339599,0.0443413,0.391836,0.493272,0.558712,0.427075,12,0.505433,0.91
0.449499,0.746961,0.780712,0.493379,0.536468,0.44568,9,1.00377,0.89
0.34842,0.831063,0.282522,0.49341,0.590883,0.445982,6,0.263339,0.91
0.575342,0.314528,0.349094,0.493434,0.502553,0.398424,9,1.95412,0.89
0.291742,0.0350707,0.98143,0.49351,0.574151,0.443545,10,0.608563,0.94
0.695212,0.0211944,0.459056,0.493876,0.58072,0.418694,10,0.693549,0.94
0.309849,0.0242803,0.903973,0.493878,0.573768,0.442925,10,0.676616,0.91
0.523861,0.820028,0.385775,0.494107,0.539762,0.43908,8,0.654939,0.96
0.769863,0.445244,0.510887,0.49416,0.516485,0.438551,11,0.713845,0.91
0.821718,0.55236,0.359765,0.494213,0.591622,0.445449,13,0.273453,0.91
0.826056,0.240524,0.517807,0.49444,0.573032,0.430203,12,0.490624,0.9
0.694954,0.54463,0.171435,0.494501,0.536461,0.435999,10,0.538407,0.92
0.349623,0.394552,0.760958,0.494707,0.571007,0.471779,10,0.220683,0.94
0.586263,0.704764,0.170919,0.494925,0.585268,0.444556,12,0.338402,0.89
0.409275,0.0776295,0.107153,0.494954,0.563696,0.418274,14,0.718767,0.84
0.751572,0.311266,0.727019,0.494973,0.537868,0.452543,15,0.731308,0.93
0.782451,0.424789,0.112666,0.49498,0.552919,0.428467,9,0.853887,0.94
0.210054,0.500093,0.888628,0.495006,0.535462,0.46944,11,0.732907,0.93
0.2305,0.0716149,0.91042,0.495007,0.495496,0.430353,10,2.30471,0.89
0.748534,0.0167343,0.326874,0.495163,0.526379,0.412383,11,1.09015,0.97
0.658027,0.449072,0.954762,0.495192,0.565194,0.440856,10,0.327418,0.91
0.568464,0.0106638,0.412279,0.495194,0.512638,0.412309,11,1.49883,0.9
0.374434,0.0380872,0.611242,0.495393,0.508185,0.446849,15,1.30821,0.89
0.148063,0.153361,0.987712,0.495419,0.519638,0.434445,12,1.41219,0.88
0.633441,0.869137,0.601508,0.495777,0.542644,0.451057,11,0.267151,0.93
0.807034,0.102911,0.640446,0.495793,0.584601,0.446265,16,0.344093,0.92
0.310881,0.330219,0.0279378,0.495811,0.552727,0.439695,10,0.491501,0.95
0.26883,0.56718,0.483692,0.495815,0.51124,0.464731,9,1.24994,0.93
0.996595,0.823756,0.599085,0.495829,0.529416,0.464016,12,0.890352,0.92
0.283915,0.628611,0.349211,0.495878,0.555942,0.464598,6,0.27892,0.89
0.484084,0.123543,0.617813,0.495959,0.497228,0.436457,14,2.16778,0.95
0.16832,0.50005,0.699913,0.496098,0.570013,0.477788,8,0.158241,0.94
0.618381,0.706183,0.992155,0.496153,0.57271,0.437248,10,0.456018,0.95
0.984167,0.376959,0.400439,0.496253,0.553532,0.447876,16,0.858001,0.89
0.710882,0.637599,0.323151,0.496313,0.517298,0.450756,8,0.383684,0.96
0.748286,0.207154,0.921278,0.496323,0.502563,0.42126,16,1.784,0.93
0.657906,0.43428,0.487989,0.496627,0.557666,0.429499,10,0.495047,0.97
0.598652,0.835194,0.368069,0.496673,0.525981,0.434941,9,0.941366,0.9
0.644363,0.782724,0.491102,0.49676,0.551254,0.451419,11,0.367442,0.9
0.161436,0.076553,0.275914,0.496763,0.508101,0.449063,18,1.45654,0.88
0.270341,0.263836,0.511432,0.496994,0.575466,0.443451,13,0.340973,0.92
0.617963,0.980174,0.83991,0.496997,0.504477,0.413289,10,1.89195,0.9
0.789232,0.0425758,0.502394,0.497012,0.555549,0.429714,13,0.714482,0.93
0.6034,0.211077,0.646645,0.497167,0.521633,0.43745,12,0.996073,0.87
0.318721,0.985492,0.694266,0.497228,0.538927,0.460334,18,0.560711,0.93
0.74947,0.260464,0.827823,0.497343,0.51932,0.436116,18,1.20353,0.86
0.270431,0.195114,0.639401,0.497473,0.500447,0.456992,15,1.93298,0.92
0.434561,0.0603553,0.79943,0.497546,0.533113,0.434441,14,1.20589,0.92
0.729002,0.0411706,0.583386,0.49762,0.559518,0.436066,14,0.40423,0.86
0.402728,0.455486,0.604587,0.497685,0.53681,0.452861,11,0.614501,0.92
0.11221,0.519569,0.593245,0.497699,0.5476,0.468062,10,0.324903,0.91
0.401243,0.698998,0.968225,0.497873,0.581916,0.452851,14,0.573955,0.92
0.200009,0.713435,0.365552,0.497907,0.561755,0.466213,9,0.336041,0.97
0.957833,0.612962,0.917723,0.49802,0.585843,0.470989,8,0.24929,0.87
0.98343,0.689865,0.854042,0.498093,0.554473,0.466797,12,0.277935,0.91
0.012599,0.20444,0.590161,0.498138,0.521939,0.445555,17,1.19322,0.9
0.2732,0.267248,0.658893,0.498252,0.501681,0.460258,14,1.90895,0.87
0.683674,0.0118322,0.774767,0.498363,0.558201,0.423324,16,0.82553,0.88
